book_title,genre,page_count
"Mechanic, The",romance,261
Waist Deep,non-fiction,136
More Than Honey,non-fiction,311
"Little Romance, A",non-fiction,261
Trailer Park Boys: Live at the North Pole,non-fiction,196
"Killing, The",memoir,210
Captain America II: Death Too Soon,non-fiction,251
"Rutles: All You Need Is Cash, The",non-fiction,214
Jean-Michel Basquiat: The Radiant Child,non-fiction,146
Outside Providence,romance,170
Asterix at the Olympic Games (Astérix aux jeux olympiques),romance,360
Wake of Death,sci-fi,174
Kissing a Fool,sci-fi,326
Funny Games,sci-fi,149
Rio 2,sci-fi,350
"Experts, The",sci-fi,300
Quod erat demonstrandum,romance,173
"Eversmile, New Jersey",sci-fi,137
Female Prisoner #701: Scorpion (Joshuu 701-gô: Sasori),sci-fi,355
Beyond Silence (Jenseits der Stille),sci-fi,276
DEFCON: The Documentary,sci-fi,268
"Inspectors, The",non-fiction,148
Amos & Andrew,memoir,313
Balance,memoir,104
Dog Tags,romance,377
Flight of the Navigator,romance,285
Space Chimps,memoir,234
Dial 1119,sci-fi,245
Absentia,romance,338
Whity,sci-fi,255
Louisiana Story,romance,349
"Disappearance of Alice Creed, The",romance,204
California Conquest,romance,399
Mr. Wonderful,romance,354
Blue Collar Comedy Tour: The Movie,non-fiction,123
Alice in Wonderland,non-fiction,212
Jackass Presents: Bad Grandpa .5,romance,245
"Aristocrats, The",romance,223
Diary of a Madman,non-fiction,199
Premiers désirs,romance,271
Miss Potter,non-fiction,384
"Immigrant, The",romance,394
Where Eagles Dare,sci-fi,181
Saint Ange (House of Voices),non-fiction,302
Sid and Nancy,memoir,145
The Invitation,non-fiction,177
Thoroughly Modern Millie,non-fiction,204
OSS 117 - Lost in Rio (OSS 117: Rio ne répond plus),sci-fi,381
Journeys with George,memoir,253
Blind Chance (Przypadek),non-fiction,278
"Tortured, The",non-fiction,327
Molière,memoir,370
Satan's Tango (Sátántangó),memoir,361
"Night Out, A",memoir,320
Dear Wendy,memoir,111
Bogowie,sci-fi,204
Amor?,non-fiction,269
Black Rainbow,non-fiction,140
Mirrors 2,memoir,132
Big Bad Wolves,sci-fi,110
"Month in the Country, A",sci-fi,295
Guinevere,non-fiction,373
Dracula,memoir,114
Failure to Launch,romance,166
Variety (Varieté),romance,220
Shanghaied,non-fiction,250
Kings of the Sun,memoir,156
The Legend of Awesomest Maximus,memoir,193
Ragtime,non-fiction,113
Sin City: A Dame to Kill For,sci-fi,215
"Moment to Remember, A (Nae meorisokui jiwoogae)",sci-fi,179
Magnolia,memoir,214
Rio Grande,sci-fi,197
Cat People,memoir,398
Three Little Words,romance,146
Onibi: The Fire Within,non-fiction,299
Trapped Ashes,non-fiction,323
Link,romance,321
American Psycho II: All American Girl,sci-fi,139
"Objective, Burma!",romance,306
Blood and Concrete (Blood & Concrete: A Love Story),non-fiction,364
Abraham Lincoln: Vampire Hunter,sci-fi,346
Pearls and Pigs (Helmiä ja sikoja),non-fiction,137
Abraham Lincoln,romance,262
Kill the Messenger,non-fiction,259
Invitation to the Dance,non-fiction,369
Pilate and Others (Pilatus und andere - Ein Film für Karfreitag) ,non-fiction,287
La nación clandestina,memoir,332
"Sheriff and the Satellite Kid, The",non-fiction,104
Instinct,memoir,183
Happy End,romance,399
How to Be a Serial Killer,memoir,214
Samurai Rebellion (Jôi-uchi: Hairyô tsuma shimatsu),sci-fi,142
My House in Umbria,non-fiction,180
iSteve,romance,224
"Firemen's Ball, The (Horí, má panenko)",sci-fi,222
Bones,memoir,390
"Bread, Love and Dreams (Pane, amore e fantasia)",romance,329
Maniac Cop 2,sci-fi,303
Foreverland,non-fiction,117
"Trip, The",romance,169
Dragon Ball Z: Super Android 13! (Doragon bôru Z 7: Kyokugen batoru!! San dai sûpâ saiyajin),non-fiction,386
"20,000 Leagues Under the Sea",sci-fi,396
"Suspended Vocation, The (La vocation suspendue)",romance,238
Lady on a Train,non-fiction,297
"Revenge of Frankenstein, The",memoir,400
"Jails, Hospitals & Hip-Hop",romance,130
"Revenge of Frankenstein, The",romance,188
Anaconda,non-fiction,216
"Vampir (Cuadecuc, vampir)",non-fiction,392
"Work of Director Michel Gondry, The",sci-fi,235
Killer Force,memoir,161
Happiness,sci-fi,284
Boys Life 4: Four Play,non-fiction,196
Fatso,sci-fi,302
Chill Out! (Descongélate!),memoir,250
"Hollow Crown, The",non-fiction,273
Martha,non-fiction,251
Cars 2,romance,240
Toe to Toe,non-fiction,299
Who Framed Roger Rabbit?,memoir,225
"Confession, The",sci-fi,364
Les invincibles,sci-fi,229
Steal a Pencil for Me,sci-fi,380
Eyjafjallajökull,memoir,276
Joan Rivers: A Piece of Work,sci-fi,279
Like Someone In Love,romance,395
"Low Down, The",sci-fi,386
One Day,romance,369
Bataan,romance,352
"Italian, The (Italianetz)",memoir,376
Sweet Charity,memoir,206
"Affair of the Necklace, The",non-fiction,246
Ringers: Lord of the Fans,memoir,238
"Very Brady Sequel, A",romance,303
Emma,sci-fi,157
Take Care of My Cat (Goyangileul butaghae),memoir,206
Heartless,sci-fi,159
Model,non-fiction,209
The Story of Robin Hood and His Merrie Men,sci-fi,269
Cemetery Man (Dellamorte Dellamore),non-fiction,213
House of Flying Daggers (Shi mian mai fu),sci-fi,321
Annapolis,memoir,377
Duel in the Sun,sci-fi,239
"Liberation of L.B. Jones, The",romance,175
Get Shorty,romance,254
"Good German, The",romance,260
Castle Keep,memoir,101
Labor Day,romance,252
Down to Earth,non-fiction,320
Light Sleeper,romance,215
Land,non-fiction,196
"Boot, Das (Boat, The)",memoir,343
Osaka Elegy (Naniwa erejî),sci-fi,148
Under the Rainbow,non-fiction,113
Wondrous Oblivion,non-fiction,329
"Keys of the Kingdom, The",sci-fi,341
Buster,memoir,292
I Don't Want to Talk About It (De eso no se habla),memoir,203
I Want You,non-fiction,378
Second Wind (Le deuxième souffle) (Second Breath),memoir,129
Meilleur espoir féminin,romance,239
"Wicker Man, The",romance,194
Benny's Video,memoir,148
5 Centimeters per Second (Byôsoku 5 senchimêtoru),non-fiction,139
Evolver,non-fiction,185
Fortress,romance,382
City Limits,romance,265
Brand Upon the Brain!,sci-fi,378
Deconstructing Harry,non-fiction,100
Galician Caress (Of Clay),memoir,382
"Egyptian, The",sci-fi,249
Mitchell,memoir,276
"Cercle Rouge, Le (Red Circle, The)",non-fiction,199
Kagemusha,non-fiction,133
"Hush... Hush, Sweet Charlotte",romance,271
How to Be a Player,sci-fi,215
"Nameless, The (Los sin nombre)",romance,293
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,memoir,233
"Funeral, The",romance,251
Night of the Demons,memoir,192
Km. 0 - Kilometer Zero (Kilómetro cero),romance,142
Three Worlds (Trois mondes),non-fiction,256
"Iron Horse, The",sci-fi,129
Somewhere in the Night,non-fiction,295
"36th Chamber of Shaolin, The (Shao Lin san shi liu fang) (Master Killer)",non-fiction,163
Last of the Red Hot Lovers,romance,312
Little Witches,non-fiction,347
Two Queens and One Consort (Twee vorstinnen en een vorst),romance,355
Once Upon a Time in the West (C'era una volta il West),sci-fi,151
Super Hero Party Clown,non-fiction,313
I giorni contati,sci-fi,143
Hoodwinked Too! Hood vs. Evil,non-fiction,207
"Tesseract, The",memoir,149
King's Ransom,non-fiction,292
Island in the Sun,non-fiction,185
Mr. Pip,non-fiction,392
Stavisky...,romance,303
"Gymnast, The",romance,165
Light Years (Gandahar),romance,297
"Well Digger's Daughter, The (La fille du puisatier)",romance,119
"Concert for George, The",sci-fi,369
By the Light of the Silvery Moon,sci-fi,321
"Touch of Class, A",non-fiction,318
Falling Awake,memoir,139
"Small Circle of Friends, A",non-fiction,285
"Greatest Show on Earth, The",sci-fi,259
Kissing a Fool,non-fiction,344
Breathless (Ddongpari),memoir,151
Long Day's Journey Into Night,non-fiction,138
Great Freedom No. 7 (Port of Freedom) (Große Freiheit Nr. 7),romance,392
"Death of Maria Malibran, The (Der Tod der Maria Malibran)",romance,273
Fifty Shades of Grey,sci-fi,329
Brazil: In the Shadow of the Stadiums,sci-fi,155
"Story of Mankind, The",romance,380
"Secrets of Jonathan Sperry, The",romance,324
The Car,memoir,245
Scrooged,romance,303
Cowboy,non-fiction,168
Peepli Live,memoir,306
Cape Fear,sci-fi,308
Blue State,memoir,112
"Kennedys, The",sci-fi,354
Tube Tales,non-fiction,299
"Emergency Escape, The (Wyjscie awaryjne)",sci-fi,317
Arrival II,romance,351
Tristram Shandy: A Cock and Bull Story,memoir,213
How to Irritate People,memoir,251
Smash His Camera,sci-fi,277
"Chair, The",memoir,210
Planes: Fire & Rescue,non-fiction,174
Kermit's Swamp Years,sci-fi,394
"Elvira, Mistress of the Dark",non-fiction,315
Santa Sangre,romance,284
Mondo Topless,non-fiction,159
Emergo (Apartment 143),non-fiction,311
Dirty Mary Crazy Larry,sci-fi,332
14 Hours (Fourteen Hours),sci-fi,191
